210,358,474,585,718,681,661,676,702,687,658,643,644,712,755,812,863,926,889,853,852,823,835,813,869,899,941,862,855,771,765,809,882,953,985,927,883,845,794,805,817,840,835,824,797,821,748,713,716,756,776,839,846,832,766,714,614,626,596,586,561,581,570,597,648,648,659,630,637,622,630,535,433,292,154
391,690,925,1152,1380,1327,1283,1308,1355,1348,1287,1259,1261,1338,1468,1565,1636,1711,1704,1590,1563,1499,1478,1429,1500,1555,1637,1568,1539,1419,1404,1459,1603,1739,1770,1671,1596,1456,1334,1338,1382,1413,1430,1414,1449,1476,1375,1352,1345,1357,1410,1511,1514,1501,1407,1283,1137,1144,1095,1081,1040,1052,1046,1094,1151,1178,1226,1215,1221,1207,1196,994,756,507,257
533,977,1319,1660,1948,1884,1796,1813,1846,1853,1799,1759,1783,1873,2053,2196,2293,2376,2404,2301,2225,2153,2120,2051,2077,2176,2311,2245,2194,2052,1995,2043,2218,2405,2446,2343,2257,2069,1916,1931,1996,1991,2016,1975,2030,2045,1927,1896,1880,1897,1960,2084,2087,2073,1974,1812,1656,1636,1586,1528,1480,1478,1489,1535,1611,1642,1722,1718,1739,1708,1725,1435,1097,744,407
691,1254,1738,2173,2539,2442,2326,2296,2319,2296,2241,2231,2263,2359,2563,2759,2840,2930,2991,2916,2802,2734,2674,2603,2593,2704,2854,2823,2722,2560,2469,2496,2675,2929,2995,2899,2828,2622,2415,2415,2489,2472,2488,2466,2558,2579,2467,2433,2435,2467,2523,2639,2646,2614,2475,2293,2105,2056,1977,1886,1836,1833,1872,1937,2027,2067,2190,2188,2200,2210,2258,1869,1434,997,541
845,1526,2098,2627,3013,2846,2656,2630,2633,2628,2576,2611,2623,2675,2864,3051,3124,3200,3304,3286,3182,3112,3030,2944,2884,2981,3123,3130,3011,2879,2775,2795,2973,3277,3333,3274,3235,3027,2812,2853,2949,2900,2914,2897,2978,2964,2841,2801,2786,2781,2823,2942,2950,2919,2775,2589,2405,2347,2233,2158,2094,2084,2110,2183,2251,2322,2483,2503,2569,2624,2677,2208,1709,1174,626
788,1463,2049,2590,2935,2784,2586,2493,2439,2443,2422,2461,2481,2487,2615,2749,2775,2810,2938,2973,2878,2849,2773,2690,2599,2651,2742,2811,2707,2613,2533,2498,2600,2855,2869,2851,2882,2708,2556,2622,2735,2662,2673,2661,2784,2731,2674,2678,2647,2569,2598,2637,2642,2613,2520,2340,2252,2186,2114,2036,1999,1973,1987,2045,2111,2207,2361,2463,2529,2596,2610,2140,1601,1082,551
768,1400,1984,2507,2829,2642,2431,2276,2157,2116,2114,2166,2200,2246,2299,2388,2393,2446,2529,2644,2578,2578,2476,2373,2252,2277,2344,2437,2397,2354,2292,2249,2320,2541,2572,2584,2646,2515,2388,2475,2570,2498,2506,2536,2586,2535,2499,2507,2482,2396,2383,2359,2332,2259,2181,2078,2042,1983,1933,1880,1849,1816,1825,1883,1938,2011,2206,2325,2407,2463,2469,1985,1480,972,503
783,1375,1957,2459,2767,2535,2338,2166,2020,1963,1947,1980,1992,2048,2071,2116,2122,2156,2188,2274,2251,2235,2111,2016,1927,1914,1977,2121,2106,2075,2048,1983,2032,2257,2298,2328,2421,2302,2136,2228,2267,2199,2204,2307,2329,2313,2325,2352,2319,2221,2197,2123,2077,1994,1893,1825,1788,1758,1725,1742,1716,1707,1712,1760,1796,1902,2103,2220,2279,2336,2280,1800,1316,860,428
821,1415,1942,2419,2703,2412,2175,2012,1860,1811,1768,1780,1786,1843,1833,1829,1826,1852,1843,1887,1924,1939,1840,1745,1719,1700,1745,1885,1922,1905,1917,1866,1890,2099,2147,2171,2261,2177,2037,2132,2132,2054,2067,2132,2093,2077,2086,2115,2087,1990,1974,1923,1860,1764,1708,1654,1635,1615,1632,1669,1648,1651,1648,1670,1705,1831,2008,2117,2181,2188,2076,1622,1180,749,370
794,1403,1939,2362,2640,2352,2108,1883,1731,1654,1590,1544,1565,1657,1653,1670,1675,1715,1675,1664,1659,1659,1571,1495,1504,1536,1618,1775,1880,1884,1902,1807,1784,1909,1957,1944,2043,1961,1811,1881,1887,1827,1871,1945,1885,1862,1876,1889,1869,1813,1831,1792,1725,1652,1621,1603,1603,1613,1633,1649,1624,1615,1588,1621,1656,1759,1916,2028,2070,2065,1987,1569,1148,742,395
